# Simple tester
# Tests instructions: sll
# ** Comments must have a space between "#"" and text **

addi $r1, $r0, 3 		# $r1 = 0 + 3 = 3			
add $r2, $r1, $r0 		# $r2 = 0 + 3 = 3	
add $r3, $r2, $r1 		# $r3 = 3 + 3 = 6
bne $r3, $r2, 2
addi $r7, $r0, -99 		# skipped	
addi $r8, $r0, 666    	# skipped
addi $r9, $r0, 999    	# $r9 = 0 + 666 = 666
addi $r10, $r0, 10

cycles 20

# "checkreg A, B" checks register "A" for value "B".

 checkreg 1, 3
 checkreg 2, 3
 checkreg 3, 6
 checkreg 7, 0
 checkreg 8, 0
 checkreg 9, 999
 checkrreg 10, 10
